22.0, 2.147483647E9
14.0, 26.0
22.0, 29.0
15.0, 23.0
17.0, 30.0
15.0, 25.0
17.0, 28.0
21.0, 2.147483647E9
13.0, 25.0
18.0, 28.0
12.0, 23.0
11.0, 21.0
19.0, 30.0
23.0, 27.0
19.0, 30.0
18.0, 27.0
21.0, 32.0
16.0, 27.0
25.0, 2.147483647E9
16.0, 25.0
22.0, 31.0
18.0, 28.0
10.0, 22.0
18.0, 28.0
21.0, 31.0
20.0, 27.0
17.0, 30.0
22.0, 28.0
15.0, 30.0
23.0, 30.0
19.0, 30.0
19.0, 29.0
20.0, 23.0
24.0, 2.147483647E9
18.0, 28.0
18.0, 29.0
19.0, 29.0
21.0, 30.0
22.0, 29.0
19.0, 31.0
19.0, 30.0
15.0, 30.0
23.0, 31.0
17.0, 24.0
17.0, 26.0
18.0, 29.0
11.0, 21.0
24.0, 30.0
15.0, 25.0
19.0, 27.0
20.0, 27.0
18.0, 28.0
13.0, 27.0
17.0, 25.0
11.0, 25.0
25.0, 30.0
20.0, 30.0
15.0, 28.0
22.0, 29.0
14.0, 22.0
17.0, 27.0
18.0, 29.0
21.0, 30.0
16.0, 30.0
17.0, 28.0
19.0, 27.0
13.0, 25.0
21.0, 30.0
14.0, 28.0
22.0, 30.0
20.0, 23.0
22.0, 31.0
11.0, 23.0
1.0, 35.0
22.0, 30.0
22.0, 31.0
18.0, 30.0
14.0, 28.0
17.0, 27.0
19.0, 30.0
22.0, 29.0
14.0, 29.0
17.0, 28.0
13.0, 25.0
10.0, 20.0
17.0, 27.0
20.0, 29.0
20.0, 26.0
16.0, 27.0
18.0, 29.0
13.0, 27.0
17.0, 24.0
16.0, 29.0
20.0, 28.0
21.0, 29.0
21.0, 29.0
16.0, 26.0
18.0, 26.0
17.0, 28.0
19.0, 30.0
19.0, 31.0
20.0, 29.0
20.0, 26.0
11.0, 25.0
23.0, 30.0
21.0, 28.0
13.0, 21.0
21.0, 29.0
19.0, 28.0
20.0, 25.0
17.0, 28.0
15.0, 30.0
22.0, 28.0
18.0, 29.0
22.0, 31.0
23.0, 30.0
17.0, 28.0
14.0, 29.0
15.0, 27.0
13.0, 25.0
15.0, 28.0
15.0, 24.0
19.0, 30.0
17.0, 27.0
19.0, 30.0
18.0, 29.0
17.0, 31.0
20.0, 30.0
13.0, 26.0
21.0, 30.0
18.0, 29.0
15.0, 27.0
16.0, 28.0
20.0, 27.0
18.0, 28.0
21.0, 28.0
13.0, 27.0
14.0, 28.0
22.0, 29.0
21.0, 30.0
7.0, 20.0
20.0, 28.0
17.0, 27.0
23.0, 30.0
12.0, 25.0
7.0, 28.0
26.0, 32.0
23.0, 30.0
21.0, 31.0
18.0, 29.0
17.0, 28.0
19.0, 24.0
18.0, 29.0
16.0, 28.0
15.0, 27.0
14.0, 27.0
19.0, 28.0
23.0, 27.0
21.0, 28.0
22.0, 29.0
20.0, 28.0
18.0, 2.147483647E9
18.0, 24.0
19.0, 32.0
15.0, 27.0
23.0, 30.0
8.0, 28.0
21.0, 30.0
20.0, 30.0
15.0, 30.0
20.0, 30.0
18.0, 26.0
13.0, 26.0
13.0, 24.0
16.0, 26.0
15.0, 26.0
16.0, 25.0
23.0, 28.0
16.0, 28.0
15.0, 28.0
6.0, 27.0
19.0, 28.0
15.0, 26.0
17.0, 28.0
23.0, 31.0
19.0, 31.0
16.0, 29.0
21.0, 29.0
16.0, 26.0
15.0, 25.0
17.0, 29.0
21.0, 30.0
22.0, 29.0
7.0, 32.0
17.0, 27.0
10.0, 26.0
20.0, 31.0
18.0, 27.0
21.0, 29.0
18.0, 30.0
22.0, 28.0
23.0, 30.0
19.0, 27.0
16.0, 28.0
17.0, 28.0
25.0, 31.0
22.0, 29.0
21.0, 30.0
17.0, 27.0
17.0, 25.0
23.0, 31.0
17.0, 27.0
23.0, 30.0
17.0, 28.0
18.0, 26.0
19.0, 27.0
20.0, 30.0
19.0, 29.0
20.0, 30.0
16.0, 28.0
15.0, 27.0
24.0, 31.0
21.0, 29.0
17.0, 28.0
23.0, 2.147483647E9
19.0, 29.0
20.0, 31.0
20.0, 27.0
17.0, 26.0
21.0, 29.0
20.0, 2.147483647E9
22.0, 2.147483647E9
19.0, 29.0
16.0, 28.0
17.0, 31.0
16.0, 28.0
15.0, 29.0
19.0, 28.0
20.0, 30.0
24.0, 31.0
23.0, 30.0
19.0, 29.0
22.0, 30.0
21.0, 30.0
21.0, 29.0
15.0, 24.0
21.0, 26.0
18.0, 29.0
18.0, 29.0
16.0, 30.0
14.0, 25.0
19.0, 29.0
16.0, 29.0
23.0, 30.0
19.0, 30.0
18.0, 28.0
18.0, 30.0
21.0, 31.0
18.0, 31.0
23.0, 29.0
16.0, 27.0
6.0, 21.0
17.0, 27.0
18.0, 27.0
19.0, 28.0
14.0, 29.0
22.0, 31.0
13.0, 25.0
25.0, 2.147483647E9
19.0, 27.0
15.0, 25.0
17.0, 25.0
23.0, 31.0
19.0, 29.0
18.0, 26.0
14.0, 25.0
21.0, 29.0
17.0, 28.0
21.0, 30.0
15.0, 27.0
22.0, 29.0
23.0, 30.0
7.0, 35.0
18.0, 29.0
18.0, 27.0
19.0, 28.0
23.0, 31.0
20.0, 30.0
12.0, 26.0
22.0, 30.0
22.0, 28.0
14.0, 26.0
18.0, 30.0
17.0, 31.0
23.0, 30.0
22.0, 31.0
19.0, 26.0
14.0, 24.0
19.0, 26.0
21.0, 29.0
16.0, 27.0
17.0, 29.0
20.0, 30.0
20.0, 29.0
16.0, 27.0
13.0, 26.0
20.0, 28.0
17.0, 28.0
21.0, 27.0
21.0, 29.0
19.0, 31.0
23.0, 31.0
14.0, 28.0
22.0, 30.0
18.0, 28.0
18.0, 28.0
17.0, 30.0
23.0, 29.0
19.0, 29.0
18.0, 27.0
16.0, 26.0
21.0, 2.147483647E9
12.0, 26.0
21.0, 28.0
16.0, 28.0
12.0, 23.0
17.0, 24.0
17.0, 28.0
22.0, 29.0
16.0, 30.0
25.0, 2.147483647E9
18.0, 29.0
20.0, 27.0
20.0, 26.0
11.0, 20.0
18.0, 26.0
15.0, 25.0
22.0, 28.0
18.0, 28.0
17.0, 28.0
11.0, 26.0
20.0, 28.0
20.0, 30.0
18.0, 27.0
10.0, 26.0
20.0, 26.0
17.0, 28.0
14.0, 26.0
21.0, 29.0
9.0, 23.0
22.0, 29.0
22.0, 31.0
19.0, 29.0
20.0, 28.0
23.0, 32.0
21.0, 30.0
18.0, 29.0
21.0, 29.0
19.0, 30.0
19.0, 31.0
21.0, 31.0
14.0, 26.0
21.0, 29.0
20.0, 30.0
15.0, 28.0
21.0, 27.0
17.0, 28.0
23.0, 30.0
16.0, 28.0
18.0, 29.0
19.0, 27.0
21.0, 30.0
17.0, 28.0
17.0, 28.0
17.0, 32.0
18.0, 26.0
14.0, 27.0
18.0, 28.0
20.0, 30.0
22.0, 30.0
22.0, 2.147483647E9
17.0, 26.0
20.0, 25.0
18.0, 27.0
21.0, 31.0
16.0, 26.0
18.0, 25.0
11.0, 29.0
13.0, 26.0
22.0, 2.147483647E9
14.0, 23.0
21.0, 26.0
20.0, 29.0
18.0, 29.0
18.0, 29.0
21.0, 29.0
27.0, 31.0
13.0, 22.0
14.0, 27.0
20.0, 29.0
22.0, 29.0
20.0, 30.0
10.0, 21.0
25.0, 31.0
23.0, 31.0
13.0, 29.0
19.0, 29.0
12.0, 24.0
21.0, 29.0
20.0, 31.0
21.0, 30.0
16.0, 30.0
20.0, 30.0
17.0, 25.0
24.0, 2.147483647E9
18.0, 29.0
18.0, 27.0
23.0, 28.0
16.0, 29.0
18.0, 29.0
19.0, 28.0
20.0, 28.0
11.0, 19.0
15.0, 26.0
11.0, 25.0
22.0, 28.0
15.0, 24.0
15.0, 28.0
17.0, 27.0
17.0, 27.0
17.0, 27.0
19.0, 28.0
21.0, 31.0
18.0, 27.0
20.0, 29.0
20.0, 28.0
18.0, 27.0
19.0, 29.0
17.0, 28.0
20.0, 29.0
22.0, 2.147483647E9
20.0, 29.0
13.0, 25.0
20.0, 27.0
23.0, 29.0
12.0, 24.0
15.0, 27.0
15.0, 24.0
15.0, 26.0
23.0, 32.0
14.0, 24.0
22.0, 32.0
12.0, 24.0
21.0, 30.0
24.0, 31.0
5.0, 35.0
10.0, 35.0
15.0, 26.0
19.0, 31.0
18.0, 28.0
11.0, 21.0
20.0, 28.0
22.0, 27.0
18.0, 31.0
16.0, 25.0
21.0, 2.147483647E9
16.0, 30.0
17.0, 27.0
11.0, 20.0
16.0, 28.0
18.0, 2.147483647E9
13.0, 26.0
18.0, 28.0
16.0, 29.0
16.0, 28.0
17.0, 25.0
24.0, 30.0
20.0, 30.0
23.0, 31.0
21.0, 32.0
21.0, 29.0
21.0, 29.0
18.0, 31.0
20.0, 29.0
22.0, 31.0
18.0, 28.0
14.0, 23.0
21.0, 31.0
15.0, 27.0
20.0, 28.0
16.0, 26.0
15.0, 26.0
20.0, 29.0
18.0, 30.0
14.0, 31.0
15.0, 28.0
16.0, 30.0
19.0, 27.0
9.0, 27.0
17.0, 30.0
21.0, 29.0
19.0, 28.0
19.0, 27.0
16.0, 27.0
20.0, 31.0
16.0, 23.0
19.0, 28.0
20.0, 28.0
15.0, 21.0
19.0, 28.0
15.0, 25.0
15.0, 25.0
12.0, 23.0
25.0, 29.0
16.0, 28.0
17.0, 28.0
18.0, 28.0
19.0, 29.0
18.0, 28.0
21.0, 31.0
15.0, 27.0
14.0, 28.0
26.0, 30.0
14.0, 28.0
18.0, 31.0
20.0, 28.0
17.0, 28.0
18.0, 27.0
18.0, 28.0
18.0, 27.0
19.0, 28.0
15.0, 29.0
23.0, 32.0
20.0, 29.0
20.0, 29.0
16.0, 26.0
21.0, 28.0
26.0, 30.0
24.0, 30.0
20.0, 28.0
20.0, 32.0
20.0, 31.0
21.0, 29.0
23.0, 30.0
22.0, 30.0
19.0, 29.0
17.0, 28.0
21.0, 31.0
16.0, 25.0
22.0, 31.0
17.0, 25.0
20.0, 27.0
21.0, 31.0
28.0, 2.147483647E9
19.0, 30.0
11.0, 25.0
19.0, 29.0
22.0, 28.0
23.0, 31.0
19.0, 29.0
16.0, 27.0
23.0, 29.0
15.0, 24.0
7.0, 22.0
19.0, 31.0
21.0, 30.0
15.0, 29.0
20.0, 29.0
16.0, 27.0
20.0, 29.0
22.0, 2.147483647E9
21.0, 31.0
20.0, 31.0
21.0, 29.0
23.0, 31.0
23.0, 28.0
17.0, 28.0
11.0, 23.0
17.0, 27.0
20.0, 28.0
19.0, 28.0
17.0, 27.0
16.0, 25.0
19.0, 27.0
19.0, 29.0
18.0, 27.0
21.0, 28.0
21.0, 30.0
19.0, 30.0
16.0, 27.0
18.0, 31.0
14.0, 25.0
14.0, 25.0
15.0, 27.0
16.0, 25.0
19.0, 28.0
21.0, 29.0
15.0, 24.0
18.0, 28.0
21.0, 26.0
18.0, 28.0
19.0, 28.0
18.0, 30.0
19.0, 28.0
20.0, 29.0
20.0, 31.0
22.0, 29.0
21.0, 28.0
20.0, 28.0
15.0, 24.0
19.0, 31.0
23.0, 32.0
20.0, 29.0
20.0, 30.0
21.0, 32.0
23.0, 30.0
20.0, 31.0
14.0, 25.0
14.0, 26.0
18.0, 28.0
14.0, 28.0
15.0, 27.0
16.0, 26.0
16.0, 23.0
18.0, 29.0
18.0, 31.0
16.0, 27.0
16.0, 28.0
21.0, 25.0
21.0, 29.0
15.0, 27.0
17.0, 27.0
12.0, 23.0
20.0, 30.0
21.0, 2.147483647E9
14.0, 25.0
12.0, 22.0
11.0, 27.0
21.0, 29.0
22.0, 30.0
16.0, 28.0
14.0, 24.0
19.0, 28.0
17.0, 27.0
20.0, 29.0
18.0, 28.0
20.0, 28.0
19.0, 27.0
19.0, 26.0
15.0, 27.0
20.0, 29.0
27.0, 31.0
18.0, 25.0
17.0, 28.0
23.0, 28.0
21.0, 30.0
14.0, 26.0
17.0, 26.0
16.0, 29.0
20.0, 28.0
20.0, 28.0
20.0, 25.0
24.0, 30.0
19.0, 29.0
17.0, 31.0
16.0, 28.0
21.0, 30.0
21.0, 28.0
16.0, 27.0
20.0, 26.0
17.0, 29.0
16.0, 28.0
18.0, 31.0
17.0, 29.0
25.0, 30.0
18.0, 29.0
14.0, 26.0
17.0, 24.0
15.0, 26.0
16.0, 24.0
15.0, 28.0
22.0, 31.0
15.0, 26.0
16.0, 26.0
13.0, 28.0
15.0, 28.0
20.0, 28.0
15.0, 24.0
16.0, 29.0
9.0, 35.0
19.0, 27.0
23.0, 31.0
23.0, 30.0
17.0, 26.0
21.0, 31.0
19.0, 30.0
17.0, 28.0
22.0, 30.0
16.0, 26.0
19.0, 28.0
25.0, 2.147483647E9
20.0, 26.0
20.0, 30.0
12.0, 24.0
15.0, 27.0
15.0, 29.0
19.0, 29.0
18.0, 31.0
27.0, 2.147483647E9
16.0, 28.0
15.0, 25.0
17.0, 30.0
7.0, 35.0
15.0, 26.0
19.0, 28.0
15.0, 27.0
14.0, 25.0
19.0, 27.0
22.0, 29.0
15.0, 28.0
15.0, 28.0
15.0, 27.0
20.0, 29.0
18.0, 27.0
19.0, 27.0
21.0, 29.0
15.0, 29.0
19.0, 25.0
18.0, 26.0
18.0, 29.0
19.0, 28.0
19.0, 30.0
19.0, 30.0
16.0, 26.0
7.0, 34.0
18.0, 28.0
21.0, 30.0
20.0, 28.0
20.0, 31.0
20.0, 29.0
18.0, 27.0
18.0, 28.0
20.0, 30.0
17.0, 30.0
12.0, 24.0
15.0, 28.0
15.0, 28.0
20.0, 30.0
18.0, 30.0
14.0, 23.0
19.0, 27.0
23.0, 27.0
12.0, 26.0
25.0, 2.147483647E9
19.0, 27.0
21.0, 30.0
18.0, 29.0
15.0, 25.0
17.0, 28.0
15.0, 29.0
18.0, 27.0
18.0, 29.0
18.0, 27.0
16.0, 28.0
17.0, 26.0
10.0, 26.0
28.0, 2.147483647E9
16.0, 24.0
18.0, 28.0
21.0, 29.0
23.0, 29.0
17.0, 26.0
18.0, 28.0
26.0, 2.147483647E9
17.0, 28.0
14.0, 26.0
7.0, 2.147483647E9
18.0, 28.0
12.0, 25.0
15.0, 27.0
20.0, 27.0
18.0, 30.0
15.0, 28.0
9.0, 25.0
18.0, 27.0
15.0, 26.0
20.0, 29.0
20.0, 30.0
19.0, 27.0
16.0, 27.0
10.0, 24.0
11.0, 25.0
17.0, 26.0
21.0, 30.0
20.0, 30.0
18.0, 29.0
22.0, 31.0
12.0, 24.0
18.0, 24.0
19.0, 28.0
19.0, 30.0
19.0, 24.0
16.0, 28.0
